category,idx,id,minute,event
Fix vis appearance,13,43,36.02806666692098,"{
    ""action"": ""tabdoc:set-item-color"",
    ""timestamp"": 1410131297.108,
    ""parameters"": {
        ""item-color-pairs"": [
            {
                ""object-id"": 0,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 1,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 2,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 3,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 4,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 5,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 6,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 7,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 8,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 9,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 10,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 11,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 12,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 13,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 14,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 15,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 16,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 17,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 18,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 19,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 20,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 21,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 22,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 23,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 24,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 25,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 26,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 27,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 28,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 29,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 30,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 31,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 32,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 33,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 34,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 35,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 36,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 37,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 38,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 39,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 40,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 41,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 42,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 43,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 44,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 45,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 46,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 47,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 48,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 49,
                ""color"": ""rgb(31,119,180)""
            },
            {
                ""object-id"": 50,
                ""color"": ""rgb(31,119,180)""
            }
        ],
        ""field-vector"": [
            ""[textscan.41886.512368854200].[none:OriginState:nk]""
        ],
        ""is-instance"": ""true""
    }
}"
Drag or drop field,17,44,36.56278333266576,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131329.191,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""sum"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""sum:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,45,36.78881666660309,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410131342.753,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Create derived field,5,46,37.313299997647604,"{
    ""action"": ""tabui:create-calculation-ui"",
    ""timestamp"": 1410131374.222,
    ""parameters"": {
        ""use-selector"": ""true""
    }
}"
Drag or drop field,17,47,39.31258333126704,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131494.179,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace-all"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""color-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Create derived field,5,48,41.43336666822434,"{
    ""action"": ""tabui:create-calculation-ui"",
    ""timestamp"": 1410131621.426,
    ""parameters"": {
        ""use-selector"": ""true""
    }
}"
Manage or edit data,11,49,45.45008333126704,"{
    ""action"": ""tabdoc:change-semantic-role"",
    ""timestamp"": 1410131862.429,
    ""parameters"": {
        ""data-column-name"": ""[City].[Name]""
    }
}"
Drag or drop field,17,50,45.50443333387375,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131865.69,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""color-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,51,45.652033332983656,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131874.546,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginState"",
                        ""relation"": ""none:OriginState:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,52,45.696566665172575,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131877.218,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""size-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""cnt:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,53,45.77409999767939,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131881.87,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Calculation_0070907161341441"",
                        ""relation"": ""none:Calculation_0070907161341441:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,54,45.896466664473216,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131889.212,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,55,45.96430000066757,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410131893.282,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            5
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""level-of-detail-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginCityName"",
                        ""relation"": ""none:OriginCityName:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,56,46.05635000069936,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410131898.805,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,57,52.826850001017256,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132305.035,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,58,54.204116666316985,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132387.671,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Manage or edit data,11,59,54.47003333171209,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132403.626,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Adjust GUI,12,60,54.92414999802907,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410132430.873,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""0.5"",
        ""worksheet"": ""Sheet 6""
    }
}"
Manage or edit data,11,61,55.377883330980936,"{
    ""action"": ""tabui:set-default-location-ui"",
    ""timestamp"": 1410132458.097,
    ""parameters"": {
        ""fn"": ""[textscan.41886.512368854200].[none:Calculation_0070907161341441:nk]""
    }
}"
Adjust GUI,12,62,55.91746666431427,"{
    ""action"": ""tabdoc:pane-zoom-factor"",
    ""timestamp"": 1410132490.472,
    ""parameters"": {
        ""pane-resolver-location"": {
            ""y"": 1,
            ""x"": 1
        },
        ""zoom-factor"": ""2"",
        ""worksheet"": ""Sheet 6""
    }
}"
Drag or drop field,17,63,56.797300000985466,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132543.262,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""sum"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""sum:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Manage or edit data,11,64,56.92264999945959,"{
    ""action"": ""tabui:change-aggregation-ui"",
    ""timestamp"": 1410132550.783,
    ""parameters"": {
        ""aggregation"": ""count""
    }
}"
Drag or drop field,17,65,57.414933331807454,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132580.32,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""none:OriginAirportID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,66,57.489616668224336,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132584.801,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportID"",
                        ""relation"": ""none:OriginAirportID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,67,57.583366668224336,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132590.426,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportSeqID"",
                        ""relation"": ""none:OriginAirportSeqID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,68,57.654050000508626,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132594.667,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            4
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""OriginAirportSeqID"",
                        ""relation"": ""none:OriginAirportSeqID:ok"",
                        ""tabscale"": ""ok""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 1,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,69,57.76341666777929,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132601.229,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,70,58.068099999427794,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132619.51,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""size-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""cnt:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,71,58.14699999888738,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132624.244,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 4,
            ""is-override"": true,
            ""encoding-type"": ""tooltip-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            3
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""text-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 0,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,72,58.334949998060864,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132635.521,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""is-override"": false
        },
        ""drop-target"": ""drag-drop-none"",
        ""shelf-selection"": [
            6
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""tooltip-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""attr"",
                        ""column"": ""Origin"",
                        ""relation"": ""attr:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-dead-drop"": ""false"",
        ""is-right-drag"": ""false"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 3,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,73,58.46536666552226,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132643.346,
    ""parameters"": {
        ""source-sheet"": ""Sheet 6"",
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 0,
            ""is-override"": true,
            ""encoding-type"": ""size-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""shelf-selection"": [
            5
        ],
        ""drag-description"": ""Encodings"",
        ""field-encodings"": [
            {
                ""encoding-type"": ""tooltip-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""cnt"",
                        ""column"": ""DepDelay"",
                        ""relation"": ""cnt:DepDelay:qk"",
                        ""tabscale"": ""qk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-viz"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-drop-action"": ""replace"",
            ""shelf-pos-index"": 2,
            ""is-override"": false
        }
    }
}"
Drag or drop field,17,74,58.76054999828339,"{
    ""action"": ""tabui:drop-ui"",
    ""timestamp"": 1410132661.057,
    ""parameters"": {
        ""shelf-drop-target-position"": {
            ""shelf-type"": ""encoding-shelf"",
            ""shelf-pos-index"": 1,
            ""is-override"": true,
            ""encoding-type"": ""text-encoding""
        },
        ""drop-target"": ""drag-drop-viz"",
        ""drag-description"": """",
        ""field-encodings"": [
            {
                ""encoding-type"": ""invalid-encoding"",
                ""fn"": {
                    ""table"": ""textscan.41886.512368854200"",
                    ""relation"": {
                        ""aggregate"": ""none"",
                        ""column"": ""Origin"",
                        ""relation"": ""none:Origin:nk"",
                        ""tabscale"": ""nk""
                    }
                }
            }
        ],
        ""shelf-drop-context"": ""none"",
        ""is-right-drag"": ""false"",
        ""is-dead-drop"": ""false"",
        ""target-sheet"": ""Sheet 6"",
        ""drag-source"": ""drag-drop-schema"",
        ""is-copy"": ""false"",
        ""shelf-drag-source-position"": {
            ""is-override"": false
        }
    }
}"
