tabui:drop-ui,0.16
tabui:upgrade-datasources-ui,0.12
tabdoc:undo,0.06
tabdoc:show-me,0.05
tabdoc:quantitative-quick-filter-edit,0.02
tabdoc:move-dashboard-edge,0.02
tabdoc:rename-sheet,0.02
tabdoc:highlight,0.02
tabui:connection-analyze-data-ui,0.02
tabdoc:select-legend-item,0.02
tabdoc:sort-from-indicator,0.02
tabdoc:move-free-form-zone,0.02
tabui:document,0.02
tabdoc:pane-zoom-factor,0.01
tabui:new-worksheet-ui,0.01
tabui:save-workbook,0.01
tabdoc:filter-targets,0.01
tabui:edit-filter-ui,0.01
tabui:change-aggregation-ui,0.01
tabdoc:set-primitive,0.01
tabui:connect-datasource,0.01
tabui:connection-add-new-table-ui,0.01
tabdoc:change-markers,0.01
tabdoc:drop-on-dashboard,0.01
tabui:add-to-sheet-ui,0.01
tabdoc:remove-fields,0.01
tabui:edit-zone-param,0.01
tabui:hide-zone-ui,0.01
tabdoc:clear-legend-selection,0.01
tabui:presentation-mode,0.01
tabdoc:set-sheet-formatting,0.01
tabdoc:move-zone,0.01
tabdoc:extract,0.01
tabui:show-quickfilter,0.01
tabui:rename-sheet-ui,0.01
tabdoc:set-default-color,0.01
tabdoc:resize-header,0.01
tabui:edit-title,0.01
tabui:reorder-sheets-ui,0.01
tabui:color-legend-edit-ui,0.01
tabdoc:keep-only-or-exclude,0.01
tabdoc:update-mark-labels-settings,0.01
tabdoc:toggle-legend-item-selection,0.01
tabdoc:quick-sort,0.00
tabui:create-calculation-ui,0.00
tabdoc:redo,0.00
tabdoc:resize-cell,0.00
tabui:edit-axis-ui,0.00
tabui:edit-caption,0.00
tabui:save-as-workbook,0.00
tabdoc:add-object-to-dashboard,0.00
tabui:delete-sheet-ui,0.00
tabdoc:toggle-freeform-zone,0.00
tabdoc:select-all,0.00
tabui:scroll-sheet,0.00
tabui:view-data,0.00
tabui:exit-application,0.00
tabdoc:set-item-color,0.00
tabui:paste,0.00
tabui:connection-edit-connection-ui,0.00
tabui:remove-mru,0.00
tabdoc:zoom-level,0.00
tabui:edit-datasource,0.00
tabui:export-workbook-sheets-ui,0.00
tabui:edit-datasource-filters-ui,0.00
